<?php
/**
 * VR_DATABIGINT entity type.
 * 
 * @category  Service
 * @package	Service_DatabigintView
	$metadata->addPrimitiveProperty($VR_USERSROOMSEntityType, 'ROOMTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERSROOMSEntityType, 'ROOMTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSROOMSEntityType, 'ROOMTYPE_OUTDOORS', EdmPrimitiveType::INT16);
		
		$VR_USERSROOMSsResourceSet = $metadata->addResourceSet(
			'VR_USERSROOMSs', $VR_USERSROOMSEntityType
		);

/**
		 * Serialize the sql row into RSCAT object
		 * 
		 * @param array $record each row of RSCAT
		 * 
		 * @return Object
		 */
		private function _serializeVR_USERSROOMS($record)
		{
			$VR_USERSROOMS = new VR_USERSROOMS();
			$VR_USERSROOMS->USERS_PK = $record['USERS_PK'];
			$VR_USERSROOMS->USERS_USERNAME = $record['USERS_USERNAME'];
			$VR_USERSROOMS->PERMISSIONS_OWNER = $record['PERMISSIONS_OWNER'];
			$VR_USERSROOMS->PERMISSIONS_WRITE = $record['PERMISSIONS_WRITE'];
			$VR_USERSROOMS->PERMISSIONS_STATETOGGLE = $record['PERMISSIONS_STATETOGGLE'];
			$VR_USERSROOMS->PERMISSIONS_READ = $record['PERMISSIONS_READ'];
			$VR_USERSROOMS->PREMISE_PK = $record['PREMISE_PK'];
			$VR_USERSROOMS->PREMISE_NAME = $record['PREMISE_NAME'];
			$VR_USERSROOMS->ROOMS_PK = $record['ROOMS_PK'];
			$VR_USERSROOMS->ROOMS_NAME = $record['ROOMS_NAME'];
			$VR_USERSROOMS->ROOMS_FLOOR = $record['ROOMS_FLOOR'];
			$VR_USERSROOMS->ROOMS_DESC = $record['ROOMS_DESC'];
			$VR_USERSROOMS->ROOMTYPE_PK = $record['ROOMTYPE_PK'];
			$VR_USERSROOMS->ROOMTYPE_NAME = $record['ROOMTYPE_NAME'];
			$VR_USERSROOMS->ROOMTYPE_OUTDOORS = $record['ROOMTYPE_OUTDOORS'];

			return $VR_USERSROOMS;
		}

===================================================================================================
===================================================================================================
===================================================================================================

/**
 * VR_USERUNITS entity type.
 * 
 * @category  Service
 * @package	Service_UserunitsView
 * @author	Yash K. Kothari <odataphpproducer_alias@microsoft.com>
 * @copyright 2011 Microsoft Corp. (http://www.microsoft.com)
 * @license	New BSD license, (http://www.opensource.org/licenses/bsd-license.php)
 * @version	Release: 1.0
 * @link	  http://odataphpproducer.codeplex.com
 */
class VR_USERUNITS{
	public $USERS_PK;
	public $USERS_USERNAME;
	public $PERMISSIONS_TARGETS;
	public $PERMISSIONS_UTILITIES;
	public $PERMISSIONS_OWNER;
	public $PERMISSIONS_WRITE;
	public $PERMISSIONS_STATETOGGLE;
	public $PERMISSIONS_READ;
	public $PREMISE_PK;
	public $PREMISE_NAME;
	public $UNITS_PK;
	public $UNITS_NAME;
	public $UNITS_SERIALNUMBER;
	public $UNITS_INITED;
	public $UNITS_IPADDRESS;
	public $UNITSTYPE_PK;
	public $UNITSTYPE_NAME;

}

//Register the entity (resource) type 'VR_USERUNITS'
		$VR_USERUNITSEntityType = $metadata->addEntityType(
			new ReflectionClass('VR_USERUNITS'), 'VR_USERUNITS', 'UserunitsView'
		);
	$metadata->addPrimitiveProperty($VR_USERUNITSEntityType, 'USERS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_USERUNITSEntityType, 'USERS_USERNAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUNITSEntityType, 'PERMISSIONS_TARGETS', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERUNITSEntityType, 'PERMISSIONS_UTILITIES', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERUNITSEntityType, 'PERMISSIONS_OWNER', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERUNITSEntityType, 'PERMISSIONS_WRITE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERUNITSEntityType, 'PERMISSIONS_STATETOGGLE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERUNITSEntityType, 'PERMISSIONS_READ', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERUNITSEntityType, 'PREMISE_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_USERUNITSEntityType, 'PREMISE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUNITSEntityType, 'UNITS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_USERUNITSEntityType, 'UNITS_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUNITSEntityType, 'UNITS_SERIALNUMBER', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUNITSEntityType, 'UNITS_INITED', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERUNITSEntityType, 'UNITS_IPADDRESS', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUNITSEntityType, 'UNITSTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERUNITSEntityType, 'UNITSTYPE_NAME', EdmPrimitiveType::CHARARRAY);
		
		$VR_USERUNITSsResourceSet = $metadata->addResourceSet(
			'VR_USERUNITSs', $VR_USERUNITSEntityType
		);

/**
		 * Serialize the sql row into RSCAT object
		 * 
		 * @param array $record each row of RSCAT
		 * 
		 * @return Object
		 */
		private function _serializeVR_USERUNITS($record)
		{
			$VR_USERUNITS = new VR_USERUNITS();
			$VR_USERUNITS->USERS_PK = $record['USERS_PK'];
			$VR_USERUNITS->USERS_USERNAME = $record['USERS_USERNAME'];
			$VR_USERUNITS->PERMISSIONS_TARGETS = $record['PERMISSIONS_TARGETS'];
			$VR_USERUNITS->PERMISSIONS_UTILITIES = $record['PERMISSIONS_UTILITIES'];
			$VR_USERUNITS->PERMISSIONS_OWNER = $record['PERMISSIONS_OWNER'];
			$VR_USERUNITS->PERMISSIONS_WRITE = $record['PERMISSIONS_WRITE'];
			$VR_USERUNITS->PERMISSIONS_STATETOGGLE = $record['PERMISSIONS_STATETOGGLE'];
			$VR_USERUNITS->PERMISSIONS_READ = $record['PERMISSIONS_READ'];
			$VR_USERUNITS->PREMISE_PK = $record['PREMISE_PK'];
			$VR_USERUNITS->PREMISE_NAME = $record['PREMISE_NAME'];
			$VR_USERUNITS->UNITS_PK = $record['UNITS_PK'];
			$VR_USERUNITS->UNITS_NAME = $record['UNITS_NAME'];
			$VR_USERUNITS->UNITS_SERIALNUMBER = $record['UNITS_SERIALNUMBER'];
			$VR_USERUNITS->UNITS_INITED = $record['UNITS_INITED'];
			$VR_USERUNITS->UNITS_IPADDRESS = $record['UNITS_IPADDRESS'];
			$VR_USERUNITS->UNITSTYPE_PK = $record['UNITSTYPE_PK'];
			$VR_USERUNITS->UNITSTYPE_NAME = $record['UNITSTYPE_NAME'];

			return $VR_USERUNITS;
		}

===================================================================================================
===================================================================================================
===================================================================================================

/**
 * VR_USERUTILITY entity type.
 * 
 * @category  Service
 * @package	Service_UserutilityView
 * @author	Yash K. Kothari <odataphpproducer_alias@microsoft.com>
 * @copyright 2011 Microsoft Corp. (http://www.microsoft.com)
 * @license	New BSD license, (http://www.opensource.org/licenses/bsd-license.php)
 * @version	Release: 1.0
 * @link	  http://odataphpproducer.codeplex.com
 */
class VR_USERUTILITY{
	public $CURRENCIES_PK;
	public $CURRENCIES_NAME;
	public $CURRENCIES_ABREVIATION;
	public $MID_RATE;
	public $MID_START_S11;
	public $MID_START_S12;
	public $MID_START_S13;
	public $MID_START_S21;
	public $MID_START_S22;
	public $MID_START_S23;
	public $MID_START_W11;
	public $MID_START_W12;
	public $MID_START_W13;
	public $MID_START_W21;
	public $MID_START_W22;
	public $MID_START_W23;
	public $MID_END_S11;
	public $MID_END_S12;
	public $MID_END_S13;
	public $MID_END_S21;
	public $MID_END_S22;
	public $MID_END_S23;
	public $MID_END_W11;
	public $MID_END_W12;
	public $MID_END_W13;
	public $MID_END_W21;
	public $MID_END_W22;
	public $MID_END_W23;
	public $OFF_RATE;
	public $OFF_START_S11;
	public $OFF_START_S12;
	public $OFF_START_S13;
	public $OFF_START_S21;
	public $OFF_START_S22;
	public $OFF_START_S23;
	public $OFF_START_W11;
	public $OFF_START_W12;
	public $OFF_START_W13;
	public $OFF_START_W21;
	public $OFF_START_W22;
	public $OFF_START_W23;
	public $OFF_END_S11;
	public $OFF_END_S12;
	public $OFF_END_S13;
	public $OFF_END_S21;
	public $OFF_END_S22;
	public $OFF_END_S23;
	public $OFF_END_W11;
	public $OFF_END_W12;
	public $OFF_END_W13;
	public $OFF_END_W21;
	public $OFF_END_W22;
	public $OFF_END_W23;
	public $PEAK_RATE;
	public $PEAK_START_S11;
	public $PEAK_START_S12;
	public $PEAK_START_S13;
	public $PEAK_START_S21;
	public $PEAK_START_S22;
	public $PEAK_START_S23;
	public $PEAK_START_W11;
	public $PEAK_START_W12;
	public $PEAK_START_W13;
	public $PEAK_START_W21;
	public $PEAK_START_W22;
	public $PEAK_START_W23;
	public $PEAK_END_S11;
	public $PEAK_END_S12;
	public $PEAK_END_S13;
	public $PEAK_END_S21;
	public $PEAK_END_S22;
	public $PEAK_END_S23;
	public $PEAK_END_W11;
	public $PEAK_END_W12;
	public $PEAK_END_W13;
	public $PEAK_END_W21;
	public $PEAK_END_W22;
	public $PEAK_END_W23;
	public $PERMISSIONS_OWNER;
	public $PERMISSIONS_WRITE;
	public $PERMISSIONS_STATETOGGLE;
	public $PERMISSIONS_READ;
	public $PERMISSIONS_UTILITIES;
	public $PERMISSIONS_TARGETS;
	public $PREMISE_PK;
	public $PREMISE_NAME;
	public $PREMISE_DESCRIPTION;
	public $RSCAT_PK;
	public $RSCAT_NAME;
	public $RSSUBCAT_PK;
	public $RSSUBCAT_TYPE;
	public $RSSUBCAT_NAME;
	public $RSTARIFF_PK;
	public $RSTARIFF_NAME;
	public $USERS_PK;
	public $USERS_USERNAME;
	public $UTILITYTYPE_PK;
	public $UTILITYTYPE_NAME;
	public $UTILITYPRICE_PK;
	public $UTILITYPRICE_NOTAPPEARING;
	public $UTILITYPRICE_NAME;
	public $UTILITYPRICE_RATES;
	public $UTILITYPRICE_START;
	public $UTILITYPRICE_END;

}

//Register the entity (resource) type 'VR_USERUTILITY'
		$VR_USERUTILITYEntityType = $metadata->addEntityType(
			new ReflectionClass('VR_USERUTILITY'), 'VR_USERUTILITY', 'UserutilityView'
		);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'CURRENCIES_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'CURRENCIES_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'CURRENCIES_ABREVIATION', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_RATE', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_START_S11', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_START_S12', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_START_S13', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_START_S21', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_START_S22', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_START_S23', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_START_W11', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_START_W12', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_START_W13', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_START_W21', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_START_W22', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_START_W23', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_END_S11', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_END_S12', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_END_S13', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_END_S21', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_END_S22', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_END_S23', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_END_W11', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_END_W12', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_END_W13', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_END_W21', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_END_W22', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'MID_END_W23', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_RATE', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_START_S11', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_START_S12', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_START_S13', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_START_S21', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_START_S22', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_START_S23', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_START_W11', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_START_W12', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_START_W13', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_START_W21', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_START_W22', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_START_W23', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_END_S11', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_END_S12', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_END_S13', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_END_S21', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_END_S22', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_END_S23', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_END_W11', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_END_W12', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_END_W13', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_END_W21', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_END_W22', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'OFF_END_W23', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_RATE', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_START_S11', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_START_S12', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_START_S13', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_START_S21', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_START_S22', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_START_S23', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_START_W11', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_START_W12', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_START_W13', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_START_W21', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_START_W22', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_START_W23', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_END_S11', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_END_S12', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_END_S13', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_END_S21', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_END_S22', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_END_S23', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_END_W11', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_END_W12', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_END_W13', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_END_W21', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_END_W22', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PEAK_END_W23', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PERMISSIONS_OWNER', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PERMISSIONS_WRITE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PERMISSIONS_STATETOGGLE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PERMISSIONS_READ', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PERMISSIONS_UTILITIES', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PERMISSIONS_TARGETS', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PREMISE_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PREMISE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'PREMISE_DESCRIPTION', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'RSCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'RSCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'RSSUBCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'RSSUBCAT_TYPE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'RSSUBCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'RSTARIFF_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'RSTARIFF_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'USERS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'USERS_USERNAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'UTILITYTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'UTILITYTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'UTILITYPRICE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'UTILITYPRICE_NOTAPPEARING', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'UTILITYPRICE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'UTILITYPRICE_RATES', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'UTILITYPRICE_START', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_USERUTILITYEntityType, 'UTILITYPRICE_END', EdmPrimitiveType::INT64);
		
		$VR_USERUTILITYsResourceSet = $metadata->addResourceSet(
			'VR_USERUTILITYs', $VR_USERUTILITYEntityType
		);

/**
		 * Serialize the sql row into RSCAT object
		 * 
		 * @param array $record each row of RSCAT
		 * 
		 * @return Object
		 */
		private function _serializeVR_USERUTILITY($record)
		{
			$VR_USERUTILITY = new VR_USERUTILITY();
			$VR_USERUTILITY->CURRENCIES_PK = $record['CURRENCIES_PK'];
			$VR_USERUTILITY->CURRENCIES_NAME = $record['CURRENCIES_NAME'];
			$VR_USERUTILITY->CURRENCIES_ABREVIATION = $record['CURRENCIES_ABREVIATION'];
			$VR_USERUTILITY->MID_RATE = $record['MID_RATE'];
			$VR_USERUTILITY->MID_START_S11 = $record['MID_START_S11'];
			$VR_USERUTILITY->MID_START_S12 = $record['MID_START_S12'];
			$VR_USERUTILITY->MID_START_S13 = $record['MID_START_S13'];
			$VR_USERUTILITY->MID_START_S21 = $record['MID_START_S21'];
			$VR_USERUTILITY->MID_START_S22 = $record['MID_START_S22'];
			$VR_USERUTILITY->MID_START_S23 = $record['MID_START_S23'];
			$VR_USERUTILITY->MID_START_W11 = $record['MID_START_W11'];
			$VR_USERUTILITY->MID_START_W12 = $record['MID_START_W12'];
			$VR_USERUTILITY->MID_START_W13 = $record['MID_START_W13'];
			$VR_USERUTILITY->MID_START_W21 = $record['MID_START_W21'];
			$VR_USERUTILITY->MID_START_W22 = $record['MID_START_W22'];
			$VR_USERUTILITY->MID_START_W23 = $record['MID_START_W23'];
			$VR_USERUTILITY->MID_END_S11 = $record['MID_END_S11'];
			$VR_USERUTILITY->MID_END_S12 = $record['MID_END_S12'];
			$VR_USERUTILITY->MID_END_S13 = $record['MID_END_S13'];
			$VR_USERUTILITY->MID_END_S21 = $record['MID_END_S21'];
			$VR_USERUTILITY->MID_END_S22 = $record['MID_END_S22'];
			$VR_USERUTILITY->MID_END_S23 = $record['MID_END_S23'];
			$VR_USERUTILITY->MID_END_W11 = $record['MID_END_W11'];
			$VR_USERUTILITY->MID_END_W12 = $record['MID_END_W12'];
			$VR_USERUTILITY->MID_END_W13 = $record['MID_END_W13'];
			$VR_USERUTILITY->MID_END_W21 = $record['MID_END_W21'];
			$VR_USERUTILITY->MID_END_W22 = $record['MID_END_W22'];
			$VR_USERUTILITY->MID_END_W23 = $record['MID_END_W23'];
			$VR_USERUTILITY->OFF_RATE = $record['OFF_RATE'];
			$VR_USERUTILITY->OFF_START_S11 = $record['OFF_START_S11'];
			$VR_USERUTILITY->OFF_START_S12 = $record['OFF_START_S12'];
			$VR_USERUTILITY->OFF_START_S13 = $record['OFF_START_S13'];
			$VR_USERUTILITY->OFF_START_S21 = $record['OFF_START_S21'];
			$VR_USERUTILITY->OFF_START_S22 = $record['OFF_START_S22'];
			$VR_USERUTILITY->OFF_START_S23 = $record['OFF_START_S23'];
			$VR_USERUTILITY->OFF_START_W11 = $record['OFF_START_W11'];
			$VR_USERUTILITY->OFF_START_W12 = $record['OFF_START_W12'];
			$VR_USERUTILITY->OFF_START_W13 = $record['OFF_START_W13'];
			$VR_USERUTILITY->OFF_START_W21 = $record['OFF_START_W21'];
			$VR_USERUTILITY->OFF_START_W22 = $record['OFF_START_W22'];
			$VR_USERUTILITY->OFF_START_W23 = $record['OFF_START_W23'];
			$VR_USERUTILITY->OFF_END_S11 = $record['OFF_END_S11'];
			$VR_USERUTILITY->OFF_END_S12 = $record['OFF_END_S12'];
			$VR_USERUTILITY->OFF_END_S13 = $record['OFF_END_S13'];
			$VR_USERUTILITY->OFF_END_S21 = $record['OFF_END_S21'];
			$VR_USERUTILITY->OFF_END_S22 = $record['OFF_END_S22'];
			$VR_USERUTILITY->OFF_END_S23 = $record['OFF_END_S23'];
			$VR_USERUTILITY->OFF_END_W11 = $record['OFF_END_W11'];
			$VR_USERUTILITY->OFF_END_W12 = $record['OFF_END_W12'];
			$VR_USERUTILITY->OFF_END_W13 = $record['OFF_END_W13'];
